954.999001	ecolipol-2	0
954.999001	ecolipol-2-p	1113
954.999001	ecolipol-p	7
954.999001	gene 0.3	2074
954.999001	gene 1.1	3246
954.999001	gene 1.2	3394
954.999001	gene 1.3	5390
954.999001	gene 1.4	3966
954.999001	gene 1.5	3936
954.999001	gene 1.6	5218
954.999001	gene 1.7	5026
954.999001	gene 1.8	4609
954.999001	gene 10A	28641
954.999001	gene 11	4243
954.999001	gene 12	2986
954.999001	gene 13	6720
954.999001	gene 14	5550
954.999001	gene 15	4303
954.999001	gene 16	3076
954.999001	gene 17	5782
954.999001	gene 17.5	6776
954.999001	gene 18	6124
954.999001	gene 18.5	6300
954.999001	gene 18.7	4965
954.999001	gene 19	4889
954.999001	gene 19.2	5344
954.999001	gene 19.3	5379
954.999001	gene 19.5	6089
954.999001	gene 2.5	7338
954.999001	gene 2.8	5738
954.999001	gene 3	4645
954.999001	gene 3.8	7155
954.999001	gene 4.2	6041
954.999001	gene 4.3	8116
954.999001	gene 4.5	9201
954.999001	gene 4.7	8996
954.999001	gene 4A	2729
954.999001	gene 5	6692
954.999001	gene 5.3	8297
954.999001	gene 5.5	8020
954.999001	gene 5.7	6852
954.999001	gene 5.9	6891
954.999001	gene 6	5019
954.999001	gene 6.3	7121
954.999001	gene 6.5	10093
954.999001	gene 6.7	8457
954.999001	gene 7	9189
954.999001	gene 7.3	10094
954.999001	gene 7.7	10174
954.999001	gene 8	6049
954.999001	gene 9	14822
954.999001	gp-2	4227
954.999001	lysozyme-3.5	4417
954.999001	protein_kinase-0.7	1681
954.999001	rbs	26523
954.999001	ribosome	5
954.999001	rnapol-1	23
954.999001	rnapol-3.5	1460
959.999001	E. coli B promoter	1
959.999001	E. coli C promoter	1
959.999001	E. coli promoter A1	1
959.999001	E. coli promoter A2	1
959.999001	E. coli promoter A3	1
959.999001	T7 promoter phi1.1A	1
959.999001	T7 promoter phi1.1B	1
959.999001	T7 promoter phi1.3	1
959.999001	T7 promoter phi1.5	1
959.999001	T7 promoter phi1.6	0
959.999001	T7 promoter phi10	0
959.999001	T7 promoter phi13	1
959.999001	T7 promoter phi17	0
959.999001	T7 promoter phi2.5	1
959.999001	T7 promoter phi3.8	0
959.999001	T7 promoter phi4.3	0
959.999001	T7 promoter phi4.7	0
959.999001	T7 promoter phi4c	1
959.999001	T7 promoter phi6.5	0
959.999001	T7 promoter phi9	0
959.999001	bound_ecolipol	0
959.999001	bound_ecolipol_p	663
959.999001	bound_ribosome	3736
959.999001	degraded_transcript	49846
959.999001	ecoli_genome	1137
959.999001	ecoli_transcript	38498
959.999001	ecolipol	0
959.999001	ecolipol-2	0
959.999001	ecolipol-2-p	1129
959.999001	ecolipol-p	8
959.999001	gene 0.3	2077
959.999001	gene 1.1	3289
959.999001	gene 1.2	3423
959.999001	gene 1.3	5448
959.999001	gene 1.4	4032
959.999001	gene 1.5	4002
959.999001	gene 1.6	5286
959.999001	gene 1.7	5101
959.999001	gene 1.8	4676
959.999001	gene 10A	28930
959.999001	gene 11	4283
959.999001	gene 12	3039
959.999001	gene 13	6808
959.999001	gene 14	5621
959.999001	gene 15	4371
959.999001	gene 16	3139
959.999001	gene 17	5857
959.999001	gene 17.5	6866
959.999001	gene 18	6210
959.999001	gene 18.5	6377
959.999001	gene 18.7	5045
959.999001	gene 19	4966
959.999001	gene 19.2	5405
959.999001	gene 19.3	5452
959.999001	gene 19.5	6165
959.999001	gene 2.5	7435
959.999001	gene 2.8	5813
959.999001	gene 3	4726
959.999001	gene 3.8	7253
959.999001	gene 4.2	6135
959.999001	gene 4.3	8217
959.999001	gene 4.5	9311
959.999001	gene 4.7	9114
959.999001	gene 4A	2797
959.999001	gene 5	6800
959.999001	gene 5.3	8419
959.999001	gene 5.5	8151
959.999001	gene 5.7	6964
959.999001	gene 5.9	6988
959.999001	gene 6	5119
959.999001	gene 6.3	7236
959.999001	gene 6.5	10242
959.999001	gene 6.7	8600
959.999001	gene 7	9328
959.999001	gene 7.3	10247
959.999001	gene 7.7	10326
959.999001	gene 8	6171
959.999001	gene 9	15010
959.999001	gp-2	4290
959.999001	lysozyme-3.5	4485
959.999001	protein_kinase-0.7	1687
959.999001	rbs	26853
959.999001	ribosome	1
959.999001	rnapol-1	19
959.999001	rnapol-3.5	1466
964.999000	E. coli B promoter	1
964.999000	E. coli C promoter	1
964.999000	E. coli promoter A1	1
964.999000	E. coli promoter A2	1
964.999000	E. coli promoter A3	1
964.999000	T7 promoter phi1.1A	1
964.999000	T7 promoter phi1.1B	1
964.999000	T7 promoter phi1.3	1
964.999000	T7 promoter phi1.5	1
964.999000	T7 promoter phi1.6	1
964.999000	T7 promoter phi10	0
964.999000	T7 promoter phi13	0
964.999000	T7 promoter phi17	0
964.999000	T7 promoter phi2.5	1
964.999000	T7 promoter phi3.8	1
964.999000	T7 promoter phi4.3	0
964.999000	T7 promoter phi4.7	1
964.999000	T7 promoter phi4c	1
964.999000	T7 promoter phi6.5	1
964.999000	T7 promoter phi9	0
964.999000	bound_ecolipol	0
964.999000	bound_ecolipol_p	636
964.999000	bound_ribosome	3731
964.999000	degraded_transcript	50232
964.999000	ecoli_genome	1164
964.999000	ecoli_transcript	38263
964.999000	ecolipol	0
964.999000	ecolipol-2	0
964.999000	ecolipol-2-p	1159
964.999000	ecolipol-p	5
964.999000	gene 0.3	2081
964.999000	gene 1.1	3326
964.999000	gene 1.2	3452
964.999000	gene 1.3	5509
964.999000	gene 1.4	4079
964.999000	gene 1.5	4059
964.999000	gene 1.6	5353
964.999000	gene 1.7	5178
964.999000	gene 1.8	4740
964.999000	gene 10A	29245
964.999000	gene 11	4319
964.999000	gene 12	3079
964.999000	gene 13	6885
964.999000	gene 14	5685
964.999000	gene 15	4441
964.999000	gene 16	3222
964.999000	gene 17	5975
964.999000	gene 17.5	6963
964.999000	gene 18	6294
964.999000	gene 18.5	6466
964.999000	gene 18.7	5136
964.999000	gene 19	5047
964.999000	gene 19.2	5474
964.999000	gene 19.3	5541
964.999000	gene 19.5	6236
964.999000	gene 2.5	7539
964.999000	gene 2.8	5898
964.999000	gene 3	4817
964.999000	gene 3.8	7357
964.999000	gene 4.2	6233
964.999000	gene 4.3	8338
964.999000	gene 4.5	9413
964.999000	gene 4.7	9229
964.999000	gene 4A	2860
964.999000	gene 5	6905
964.999000	gene 5.3	8533
964.999000	gene 5.5	8279
964.999000	gene 5.7	7076
964.999000	gene 5.9	7101
964.999000	gene 6	5201
964.999000	gene 6.3	7352
964.999000	gene 6.5	10387
964.999000	gene 6.7	8745
964.999000	gene 7	9463
964.999000	gene 7.3	10391
964.999000	gene 7.7	10493
964.999000	gene 8	6307
964.999000	gene 9	15190
964.999000	gp-2	4343
964.999000	lysozyme-3.5	4564
964.999000	protein_kinase-0.7	1691
964.999000	rbs	27227
964.999000	ribosome	2
964.999000	rnapol-1	22
964.999000	rnapol-3.5	1472
969.999004	E. coli B promoter	1
969.999004	E. coli C promoter	1
969.999004	E. coli promoter A1	1
969.999004	E. coli promoter A2	1
969.999004	E. coli promoter A3	1
969.999004	T7 promoter phi1.1A	1
969.999004	T7 promoter phi1.1B	1
969.999004	T7 promoter phi1.3	0
969.999004	T7 promoter phi1.5	1
969.999004	T7 promoter phi1.6	1
969.999004	T7 promoter phi10	1
969.999004	T7 promoter phi13	0
969.999004	T7 promoter phi17	0
969.999004	T7 promoter phi2.5	1
969.999004	T7 promoter phi3.8	1
969.999004	T7 promoter phi4.3	0
969.999004	T7 promoter phi4.7	0
969.999004	T7 promoter phi4c	0
969.999004	T7 promoter phi6.5	0
969.999004	T7 promoter phi9	0
969.999004	bound_ecolipol	0
969.999004	bound_ecolipol_p	649
969.999004	bound_ribosome	3652
969.999004	degraded_transcript	50583
969.999004	ecoli_genome	1151
969.999004	ecoli_transcript	38110
969.999004	ecolipol	0
969.999004	ecolipol-2	0
969.999004	ecolipol-2-p	1147
969.999004	ecolipol-p	4
969.999004	gene 0.3	2086
969.999004	gene 1.1	3366
969.999004	gene 1.2	3491
969.999004	gene 1.3	5577
969.999004	gene 1.4	4125
969.999004	gene 1.5	4127
969.999004	gene 1.6	5427
969.999004	gene 1.7	5258
969.999004	gene 1.8	4807
969.999004	gene 10A	29537
969.999004	gene 11	4369
969.999004	gene 12	3130
969.999004	gene 13	6971
969.999004	gene 14	5756
969.999004	gene 15	4519
969.999004	gene 16	3297
969.999004	gene 17	6067
969.999004	gene 17.5	7052
969.999004	gene 18	6385
969.999004	gene 18.5	6552
969.999004	gene 18.7	5201
969.999004	gene 19	5139
969.999004	gene 19.2	5538
969.999004	gene 19.3	5614
969.999004	gene 19.5	6315
969.999004	gene 2.5	7645
969.999004	gene 2.8	5987
969.999004	gene 3	4894
969.999004	gene 3.8	7455
969.999004	gene 4.2	6302
969.999004	gene 4.3	8461
969.999004	gene 4.5	9554
969.999004	gene 4.7	9355
969.999004	gene 4A	2936
969.999004	gene 5	7034
969.999004	gene 5.3	8647
969.999004	gene 5.5	8410
969.999004	gene 5.7	7180
969.999004	gene 5.9	7198
969.999004	gene 6	5284
969.999004	gene 6.3	7464
969.999004	gene 6.5	10524
969.999004	gene 6.7	8879
969.999004	gene 7	9607
969.999004	gene 7.3	10537
969.999004	gene 7.7	10617
969.999004	gene 8	6435
969.999004	gene 9	15401
969.999004	gp-2	4420
969.999004	lysozyme-3.5	4641
969.999004	protein_kinase-0.7	1696
969.999004	rbs	27623
969.999004	ribosome	1
969.999004	rnapol-1	18
969.999004	rnapol-3.5	1479
974.999002	E. coli B promoter	1
974.999002	E. coli C promoter	1
974.999002	E. coli promoter A1	1
974.999002	E. coli promoter A2	1
974.999002	E. coli promoter A3	1
974.999002	T7 promoter phi1.1A	1
974.999002	T7 promoter phi1.1B	1
974.999002	T7 promoter phi1.3	1
974.999002	T7 promoter phi1.5	1
974.999002	T7 promoter phi1.6	1
974.999002	T7 promoter phi10	0
974.999002	T7 promoter phi13	1
974.999002	T7 promoter phi17	0
974.999002	T7 promoter phi2.5	1
974.999002	T7 promoter phi3.8	1
974.999002	T7 promoter phi4.3	1
974.999002	T7 promoter phi4.7	1
974.999002	T7 promoter phi4c	1
974.999002	T7 promoter phi6.5	1
974.999002	T7 promoter phi9	0
974.999002	bound_ecolipol	0
974.999002	bound_ecolipol_p	663
974.999002	bound_ribosome	3589
974.999002	degraded_transcript	50952
974.999002	ecoli_genome	1137
974.999002	ecoli_transcript	37917
974.999002	ecolipol	0
974.999002	ecolipol-2	0
974.999002	ecolipol-2-p	1134
974.999002	ecolipol-p	3
974.999002	gene 0.3	2090
974.999002	gene 1.1	3408
974.999002	gene 1.2	3528
974.999002	gene 1.3	5640
974.999002	gene 1.4	4179
974.999002	gene 1.5	4180
974.999002	gene 1.6	5504
974.999002	gene 1.7	5338
974.999002	gene 1.8	4883
974.999002	gene 10A	29833
974.999002	gene 11	4408
974.999002	gene 12	3169
974.999002	gene 13	7042
974.999002	gene 14	5837
974.999002	gene 15	4582
974.999002	gene 16	3360
974.999002	gene 17	6138
974.999002	gene 17.5	7140
974.999002	gene 18	6462
974.999002	gene 18.5	6634
974.999002	gene 18.7	5268
974.999002	gene 19	5235
974.999002	gene 19.2	5623
974.999002	gene 19.3	5688
974.999002	gene 19.5	6397
974.999002	gene 2.5	7744
974.999002	gene 2.8	6069
974.999002	gene 3	4983
974.999002	gene 3.8	7567
974.999002	gene 4.2	6387
974.999002	gene 4.3	8566
974.999002	gene 4.5	9658
974.999002	gene 4.7	9473
974.999002	gene 4A	2988
974.999002	gene 5	7147
974.999002	gene 5.3	8748
974.999002	gene 5.5	8518
974.999002	gene 5.7	7294
974.999002	gene 5.9	7307
974.999002	gene 6	5389
974.999002	gene 6.3	7580
974.999002	gene 6.5	10664
974.999002	gene 6.7	8995
974.999002	gene 7	9731
974.999002	gene 7.3	10689
974.999002	gene 7.7	10778
974.999002	gene 8	6562
974.999002	gene 9	15601
974.999002	gp-2	4505
974.999002	lysozyme-3.5	4705
974.999002	protein_kinase-0.7	1700
974.999002	rbs	28052
974.999002	ribosome	3
974.999002	rnapol-1	17
974.999002	rnapol-3.5	1488
979.999005	E. coli B promoter	1
979.999005	E. coli C promoter	1
979.999005	E. coli promoter A1	1
979.999005	E. coli promoter A2	1
979.999005	E. coli promoter A3	1
979.999005	T7 promoter phi1.1A	1
979.999005	T7 promoter phi1.1B	1
979.999005	T7 promoter phi1.3	1
979.999005	T7 promoter phi1.5	0
979.999005	T7 promoter phi1.6	1
979.999005	T7 promoter phi10	0
979.999005	T7 promoter phi13	1
979.999005	T7 promoter phi17	0
979.999005	T7 promoter phi2.5	0
979.999005	T7 promoter phi3.8	1
979.999005	T7 promoter phi4.3	0
979.999005	T7 promoter phi4.7	1
979.999005	T7 promoter phi4c	0
979.999005	T7 promoter phi6.5	0
979.999005	T7 promoter phi9	0
979.999005	bound_ecolipol	0
979.999005	bound_ecolipol_p	653
979.999005	bound_ribosome	3527
979.999005	degraded_transcript	51332
979.999005	ecoli_genome	1147
979.999005	ecoli_transcript	37729
979.999005	ecolipol	0
979.999005	ecolipol-2	0
979.999005	ecolipol-2-p	1142
979.999005	ecolipol-p	5
979.999005	gene 0.3	2093
979.999005	gene 1.1	3451
979.999005	gene 1.2	3547
979.999005	gene 1.3	5700
979.999005	gene 1.4	4236
979.999005	gene 1.5	4234
979.999005	gene 1.6	5583
979.999005	gene 1.7	5418
979.999005	gene 1.8	4951
979.999005	gene 10A	30134
979.999005	gene 11	4450
979.999005	gene 12	3212
979.999005	gene 13	7123
979.999005	gene 14	5895
979.999005	gene 15	4667
979.999005	gene 16	3430
979.999005	gene 17	6236
979.999005	gene 17.5	7233
979.999005	gene 18	6564
979.999005	gene 18.5	6723
979.999005	gene 18.7	5339
979.999005	gene 19	5316
979.999005	gene 19.2	5693
979.999005	gene 19.3	5767
979.999005	gene 19.5	6479
979.999005	gene 2.5	7836
979.999005	gene 2.8	6176
979.999005	gene 3	5062
979.999005	gene 3.8	7687
979.999005	gene 4.2	6491
979.999005	gene 4.3	8675
979.999005	gene 4.5	9765
979.999005	gene 4.7	9589
979.999005	gene 4A	3050
979.999005	gene 5	7267
979.999005	gene 5.3	8867
979.999005	gene 5.5	8638
979.999005	gene 5.7	7412
979.999005	gene 5.9	7408
979.999005	gene 6	5477
979.999005	gene 6.3	7682
979.999005	gene 6.5	10813
979.999005	gene 6.7	9124
979.999005	gene 7	9872
979.999005	gene 7.3	10835
979.999005	gene 7.7	10909
979.999005	gene 8	6689
979.999005	gene 9	15809
979.999005	gp-2	4570
979.999005	lysozyme-3.5	4787
979.999005	protein_kinase-0.7	1707
979.999005	rbs	28355
979.999005	ribosome	0
979.999005	rnapol-1	21
979.999005	rnapol-3.5	1490
984.999000	E. coli B promoter	1
984.999000	E. coli C promoter	1
984.999000	E. coli promoter A1	1
984.999000	E. coli promoter A2	1
984.999000	E. coli promoter A3	1
984.999000	T7 promoter phi1.1A	1
984.999000	T7 promoter phi1.1B	1
984.999000	T7 promoter phi1.3	1
984.999000	T7 promoter phi1.5	1
984.999000	T7 promoter phi1.6	1
984.999000	T7 promoter phi10	0
984.999000	T7 promoter phi13	1
984.999000	T7 promoter phi17	1
984.999000	T7 promoter phi2.5	0
984.999000	T7 promoter phi3.8	1
984.999000	T7 promoter phi4.3	0
984.999000	T7 promoter phi4.7	1
984.999000	T7 promoter phi4c	1
984.999000	T7 promoter phi6.5	0
984.999000	T7 promoter phi9	1
984.999000	bound_ecolipol	0
984.999000	bound_ecolipol_p	653
984.999000	bound_ribosome	3486
984.999000	degraded_transcript	51698
984.999000	ecoli_genome	1147
984.999000	ecoli_transcript	37522
984.999000	ecolipol	0
984.999000	ecolipol-2	0
984.999000	ecolipol-2-p	1141
984.999000	ecolipol-p	6
984.999000	gene 0.3	2100
984.999000	gene 1.1	3498
984.999000	gene 1.2	3583
984.999000	gene 1.3	5753
984.999000	gene 1.4	4307
984.999000	gene 1.5	4293
984.999000	gene 1.6	5653
984.999000	gene 1.7	5509
984.999000	gene 1.8	5018
984.999000	gene 10A	30441
984.999000	gene 11	4494
984.999000	gene 12	3266
984.999000	gene 13	7187
984.999000	gene 14	5962
984.999000	gene 15	4739
984.999000	gene 16	3500
984.999000	gene 17	6331
984.999000	gene 17.5	7311
984.999000	gene 18	6656
984.999000	gene 18.5	6828
984.999000	gene 18.7	5426
984.999000	gene 19	5421
984.999000	gene 19.2	5746
984.999000	gene 19.3	5837
984.999000	gene 19.5	6583
984.999000	gene 2.5	7937
984.999000	gene 2.8	6274
984.999000	gene 3	5144
984.999000	gene 3.8	7793
984.999000	gene 4.2	6587
984.999000	gene 4.3	8791
984.999000	gene 4.5	9900
984.999000	gene 4.7	9709
984.999000	gene 4A	3137
984.999000	gene 5	7376
984.999000	gene 5.3	8991
984.999000	gene 5.5	8765
984.999000	gene 5.7	7521
984.999000	gene 5.9	7507
984.999000	gene 6	5573
984.999000	gene 6.3	7790
984.999000	gene 6.5	10948
984.999000	gene 6.7	9257
984.999000	gene 7	10011
984.999000	gene 7.3	10995
984.999000	gene 7.7	11078
984.999000	gene 8	6782
984.999000	gene 9	16008
984.999000	gp-2	4659
984.999000	lysozyme-3.5	4863
984.999000	protein_kinase-0.7	1714
984.999000	rbs	28782
984.999000	ribosome	2
984.999000	rnapol-1	23
984.999000	rnapol-3.5	1498
989.999000	E. coli B promoter	1
989.999000	E. coli C promoter	1
989.999000	E. coli promoter A1	1
989.999000	E. coli promoter A2	1
989.999000	E. coli promoter A3	1
989.999000	T7 promoter phi1.1A	1
989.999000	T7 promoter phi1.1B	1
989.999000	T7 promoter phi1.3	1
989.999000	T7 promoter phi1.5	1
989.999000	T7 promoter phi1.6	1
989.999000	T7 promoter phi10	0
989.999000	T7 promoter phi13	1
989.999000	T7 promoter phi17	0
989.999000	T7 promoter phi2.5	1
989.999000	T7 promoter phi3.8	1
989.999000	T7 promoter phi4.3	0
989.999000	T7 promoter phi4.7	0
989.999000	T7 promoter phi4c	1
989.999000	T7 promoter phi6.5	1
989.999000	T7 promoter phi9	0
989.999000	bound_ecolipol	0
989.999000	bound_ecolipol_p	630
989.999000	bound_ribosome	3433
989.999000	degraded_transcript	52065
989.999000	ecoli_genome	1170
989.999000	ecoli_transcript	37341
989.999000	ecolipol	0
989.999000	ecolipol-2	0
989.999000	ecolipol-2-p	1168
989.999000	ecolipol-p	2
989.999000	gene 0.3	2105
989.999000	gene 1.1	3541
989.999000	gene 1.2	3623
989.999000	gene 1.3	5817
989.999000	gene 1.4	4370
989.999000	gene 1.5	4345
989.999000	gene 1.6	5713
989.999000	gene 1.7	5571
989.999000	gene 1.8	5083
989.999000	gene 10A	30726
989.999000	gene 11	4546
989.999000	gene 12	3304
989.999000	gene 13	7263
989.999000	gene 14	6034
989.999000	gene 15	4821
989.999000	gene 16	3560
989.999000	gene 17	6405
989.999000	gene 17.5	7410
989.999000	gene 18	6754
989.999000	gene 18.5	6909
989.999000	gene 18.7	5498
989.999000	gene 19	5500
989.999000	gene 19.2	5806
989.999000	gene 19.3	5925
989.999000	gene 19.5	6673
989.999000	gene 2.5	8026
989.999000	gene 2.8	6348
989.999000	gene 3	5227
989.999000	gene 3.8	7896
989.999000	gene 4.2	6674
989.999000	gene 4.3	8899
989.999000	gene 4.5	10020
989.999000	gene 4.7	9831
989.999000	gene 4A	3211
989.999000	gene 5	7504
989.999000	gene 5.3	9109
989.999000	gene 5.5	8875
989.999000	gene 5.7	7636
989.999000	gene 5.9	7614
989.999000	gene 6	5683
989.999000	gene 6.3	7902
989.999000	gene 6.5	11100
989.999000	gene 6.7	9393
989.999000	gene 7	10143
989.999000	gene 7.3	11148
989.999000	gene 7.7	11245
989.999000	gene 8	6902
989.999000	gene 9	16196
989.999000	gp-2	4706
989.999000	lysozyme-3.5	4961
989.999000	protein_kinase-0.7	1718
989.999000	rbs	29224
989.999000	ribosome	1
989.999000	rnapol-1	22
989.999000	rnapol-3.5	1502
994.999001	E. coli B promoter	1
994.999001	E. coli C promoter	1
994.999001	E. coli promoter A1	1
994.999001	E. coli promoter A2	1
994.999001	E. coli promoter A3	1
994.999001	T7 promoter phi1.1A	1
994.999001	T7 promoter phi1.1B	1
994.999001	T7 promoter phi1.3	1
994.999001	T7 promoter phi1.5	1
994.999001	T7 promoter phi1.6	1
994.999001	T7 promoter phi10	0
994.999001	T7 promoter phi13	0
994.999001	T7 promoter phi17	1
994.999001	T7 promoter phi2.5	1
994.999001	T7 promoter phi3.8	0
994.999001	T7 promoter phi4.3	1
994.999001	T7 promoter phi4.7	1
994.999001	T7 promoter phi4c	1
994.999001	T7 promoter phi6.5	0
994.999001	T7 promoter phi9	1
994.999001	bound_ecolipol	0
994.999001	bound_ecolipol_p	610
994.999001	bound_ribosome	3315
994.999001	degraded_transcript	52415
994.999001	ecoli_genome	1190
994.999001	ecoli_transcript	37241
994.999001	ecolipol	0
994.999001	ecolipol-2	0
994.999001	ecolipol-2-p	1179
994.999001	ecolipol-p	11
994.999001	gene 0.3	2108
994.999001	gene 1.1	3573
994.999001	gene 1.2	3659
994.999001	gene 1.3	5882
994.999001	gene 1.4	4424
994.999001	gene 1.5	4400
994.999001	gene 1.6	5780
994.999001	gene 1.7	5657
994.999001	gene 1.8	5157
994.999001	gene 10A	30991
994.999001	gene 11	4598
994.999001	gene 12	3351
994.999001	gene 13	7342
994.999001	gene 14	6105
994.999001	gene 15	4907
994.999001	gene 16	3625
994.999001	gene 17	6494
994.999001	gene 17.5	7494
994.999001	gene 18	6836
994.999001	gene 18.5	6982
994.999001	gene 18.7	5598
994.999001	gene 19	5596
994.999001	gene 19.2	5876
994.999001	gene 19.3	6014
994.999001	gene 19.5	6733
994.999001	gene 2.5	8118
994.999001	gene 2.8	6440
994.999001	gene 3	5305
994.999001	gene 3.8	7983
994.999001	gene 4.2	6763
994.999001	gene 4.3	9013
994.999001	gene 4.5	10136
994.999001	gene 4.7	9962
994.999001	gene 4A	3280
994.999001	gene 5	7637
994.999001	gene 5.3	9227
994.999001	gene 5.5	8982
994.999001	gene 5.7	7750
994.999001	gene 5.9	7714
994.999001	gene 6	5794
994.999001	gene 6.3	8009
994.999001	gene 6.5	11243
994.999001	gene 6.7	9522
994.999001	gene 7	10280
994.999001	gene 7.3	11287
994.999001	gene 7.7	11418
994.999001	gene 8	7012
994.999001	gene 9	16396
994.999001	gp-2	4760
994.999001	lysozyme-3.5	5044
994.999001	protein_kinase-0.7	1724
994.999001	rbs	29582
994.999001	ribosome	2
994.999001	rnapol-1	21
994.999001	rnapol-3.5	1503
999.999001	E. coli B promoter	1
999.999001	E. coli C promoter	1
999.999001	E. coli promoter A1	1
999.999001	E. coli promoter A2	1
999.999001	E. coli promoter A3	1
999.999001	T7 promoter phi1.1A	1
999.999001	T7 promoter phi1.1B	1
999.999001	T7 promoter phi1.3	1
999.999001	T7 promoter phi1.5	1
999.999001	T7 promoter phi1.6	1
999.999001	T7 promoter phi10	0
999.999001	T7 promoter phi13	0
999.999001	T7 promoter phi17	0
999.999001	T7 promoter phi2.5	1
999.999001	T7 promoter phi3.8	1
999.999001	T7 promoter phi4.3	0
999.999001	T7 promoter phi4.7	1
999.999001	T7 promoter phi4c	1
999.999001	T7 promoter phi6.5	1
999.999001	T7 promoter phi9	0
999.999001	bound_ecolipol	0
999.999001	bound_ecolipol_p	625
999.999001	bound_ribosome	3235
999.999001	degraded_transcript	52780
